N o m b r e , C l a s i f i c a c i o n , C o m b u s t i b l e , C a p a c i d a d E f e c t i v a , E N E , F E B , M A R , A B R , M A Y , J U N , J U L , A G O , S E P , O C T , N O V , D I C , A N N U A L
colotlipa,h,reservoir,8.0,41.3541840278,46.9097222222,41.3194444444,38.125,38.8715104167,39.9479340278,60.9895659722,82.2916840278,86.1805381944,70.2603993056,54.07984375,49.4965104167,54.1521947338
portezuelo_i,s,reservoir,2.0,28.0644444444,26.9831944444,30.0082638889,29.2019444444,26.3277083333,28.7404166667,18.8401388889,26.3649305556,28.7804166667,29.7147222222,4.64277777778,30.5066666667,25.6813020833
portezuelo_i,m,reservoir,2.0,28.0644444444,26.9831944444,30.0082638889,29.2019444444,26.3277083333,28.7404166667,18.8401388889,26.3649305556,28.7804166667,29.7147222222,4.64277777778,30.5066666667,25.6813020833
portezuelo_i,h,reservoir,2.0,88.4065972222,78.6236805556,87.5172222222,83.3923611111,87.3577777778,79.1198611111,86.3952083333,15.3061805556,65.8681944444,89.254375,0.0,0.0,63.4367881944
palazuelo_2,s,reservoir,2.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
palazuelo_2,m,reservoir,2.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
palazuelo_2,h,reservoir,2.12,31.1552672956,28.3758516771,31.7507206499,30.3222615304,31.2289046122,30.2329009434,31.0455319706,5.42583857442,4.8820754717,29.4757599581,26.3107311321,0.0,23.3504869846
temascal,s,reservoir,354.0,31.1715509259,48.894662194,38.3708733522,61.3346884809,78.7207591808,34.0971547395,51.4711220967,19.4346629787,11.3883549121,16.4215144382,29.8502044099,18.6122269303,36.6473145533
temascal,m,reservoir,354.0,23.7999603735,44.7519471908,78.1847712649,63.5544397363,20.5351239799,57.888876334,46.304565678,19.2866007533,30.8847963748,84.131443032,15.0254303986,11.3304649247,41.3065350034
temascal,h,reservoir,354.0,37.4514438167,42.7090364093,56.312179457,52.5576051475,67.4514571563,29.2510840395,75.4170566541,94.8877036252,64.9391858914,95.0352679692,42.0666082078,38.1921590552,58.0225656191
mazatepec,s,reservoir,220.0,29.5480315657,18.5511622475,20.7711003788,7.03194444444,3.85915151515,23.636729798,39.1504867424,14.7612007576,0.0,0.0,0.0,0.0,13.1091506208
mazatepec,m,reservoir,220.0,29.5480315657,18.5511622475,20.7711003788,7.03194444444,3.85915151515,23.636729798,39.1504867424,14.7612007576,0.0,0.0,0.0,0.0,13.1091506208
mazatepec,h,reservoir,220.0,18.6672411616,17.0727563131,14.1655593434,12.0331363636,3.58898421717,19.9337462121,43.1381407828,60.635832702,67.3762329545,22.7181186869,35.0106597222,0.0,26.1950340383
tuxpango,s,reservoir,36.0,58.9313348765,49.7393595679,42.5614236111,37.6882291667,14.3245524691,42.6388503086,73.9180979938,69.478125,72.1264236111,86.6666820988,82.4188695988,60.012503858,57.54203768
tuxpango,m,reservoir,36.0,52.0098996914,35.2314891975,36.488912037,29.9473225309,25.0004398148,31.1033449074,76.4991242284,92.0538271605,86.2293518519,90.3113271605,84.6493016975,68.568587963,59.0077440201
tuxpango,h,reservoir,36.0,55.4666280864,40.0400501543,37.052191358,37.9305748457,31.8939737654,62.1493595679,85.021867284,85.2635648148,74.4786651235,86.850617284,85.1634182099,70.7181790123,62.6690907922
chilapan,s,reservoir,26.0,52.2178739316,46.2690117521,47.1290277778,6.69446047009,11.3116185897,10.4688087607,20.6805929487,17.9876014957,55.424332265,94.6182959402,91.2915438034,97.0887713675,45.9318282585
chilapan,m,reservoir,26.0,54.8948397436,50.9709615385,34.9823397436,22.2651014957,11.777366453,11.0296794872,15.2430555556,71.5328525641,82.8606410256,95.7212126068,83.4162019231,92.2811805556,52.2479527244
chilapan,h,reservoir,26.0,62.7860363248,43.5893429487,35.5413888889,19.8851495726,21.2764957265,35.1731944444,28.7707905983,20.7390010684,81.4830929487,80.7472115385,88.7673237179,99.6877136752,51.5372284544
el_salto,s,reservoir,18.0,26.2206790123,29.6900462963,29.7400462963,26.8601080247,25.3523148148,24.6016975309,47.0635802469,78.0344135802,89.5460648148,84.9319444444,80.2034722222,60.5387345679,50.2319251543
el_salto,m,reservoir,18.0,26.2206790123,29.6900462963,29.7400462963,26.8601080247,25.3523148148,24.6016975309,47.0635802469,78.0344135802,89.5460648148,84.9319444444,80.2034722222,60.5387345679,50.2319251543
el_salto,h,reservoir,18.0,43.9103395062,33.2195987654,34.9892746914,31.0558641975,28.4291666667,75.974382716,94.4235339506,94.861882716,96.5421450617,102.528858025,87.5597685185,72.4586111111,66.3294521605
minas,s,reservoir,15.0,70.59375,64.7620185185,70.7445277778,64.5785462963,66.0545833333,59.6861203704,63.0374074074,63.206,68.3566666667,76.7358796296,72.0810277778,67.4581574074,67.2745570988
minas,m,reservoir,15.0,56.3054722222,49.2724907407,53.21075,38.4846574074,46.2923055556,54.5898981481,57.2308240741,57.1989444444,65.4799351852,59.8174537037,47.4320740741,73.6024166667,54.9097685185
minas,h,reservoir,15.0,68.4929166667,62.2489351852,67.6320092593,63.4186574074,64.9457962963,65.0454166667,73.2283240741,67.7518148148,63.05,74.9126944444,68.4368148148,84.5352314815,68.6415509259
encanto,s,reservoir,10.0,60.7730555556,60.4684722222,63.51875,52.0711111111,52.2969444444,54.3494444444,68.5215277778,61.585,82.5611666667,89.9612361111,86.9320694444,82.9655416667,68.0003599537
encanto,m,reservoir,10.0,75.5199444444,62.4071388889,62.8375,53.9292916667,49.1736944444,51.8120138889,95.3202777778,91.0536805556,96.0279722222,92.8612361111,80.6675277778,79.2884722222,74.2415625
encanto,h,reservoir,10.0,61.5986527778,47.7238194444,53.5832777778,50.7429305556,60.1963055556,57.0579444444,91.0015833333,61.2842222222,42.8289305556,92.0708888889,78.9919861111,82.5464583333,64.9689166667
texolo,s,reservoir,1.6,88.4754340278,68.5322048611,59.6803819444,46.6625,45.9471354167,49.56015625,87.9020833333,95.4840277778,94.3952256944,95.1724826389,97.2495659722,91.7612847222,76.7352068866
texolo,m,reservoir,1.6,85.9618923611,61.8462673611,51.8729166667,47.6346354167,35.7619791667,47.8074652778,84.3436631944,100.090104167,69.8963541667,95.1485243056,86.8767361111,61.8863715278,69.0939091435
texolo,h,reservoir,1.6,91.4144965278,67.1482638889,61.9338541667,48.1910590278,49.8759548611,55.4896701389,31.9358506944,97.9134548611,98.9584201389,101.328125,98.2830729167,100.453472222,75.2438078704
ixtaczoquitlan,s,reservoir,1.6,87.2119791667,76.7855034722,78.7088541667,76.8866319444,33.3504340278,39.7003472222,88.6622395833,92.3532986111,93.58203125,97.2903645833,94.1380208333,93.9580729167,79.3856481481
ixtaczoquitlan,m,reservoir,1.6,96.6880208333,84.0377604167,89.0704861111,83.1244791667,52.3615451389,73.1647569444,91.4194444444,101.62265625,99.7664930556,103.131163194,98.559375,101.127864583,89.5061704282
ixtaczoquitlan,h,reservoir,1.6,97.5933159722,83.4060763889,90.6971354167,41.9663194444,81.5243923611,85.1875,101.972222222,102.517447917,89.7646701389,103.540017361,100.63203125,102.343663194,90.0953993056
electroquimica,s,reservoir,1.44,88.5720486111,76.6491126543,79.5785108025,63.7841435185,51.9130979938,39.8683449074,86.6739969136,84.4101080247,79.8859953704,71.1429398148,80.131558642,84.6147762346,73.935386124
electroquimica,m,reservoir,1.44,88.5720486111,76.6491126543,79.5785108025,63.7841435185,51.9130979938,39.8683449074,86.6739969136,84.4101080247,79.8859953704,71.1429398148,80.131558642,84.6147762346,73.935386124
electroquimica,h,reservoir,1.44,84.2871334877,75.5825617284,77.9223572531,77.6893325617,71.7583912037,27.5465856481,65.3478973765,73.3163580247,79.3748070988,78.8621720679,72.7642746914,79.707658179,72.0132941101
micos,s,reservoir,0.688,32.1333979328,1.19307170543,16.2045784884,21.5118297804,59.889373385,68.9042312661,72.7551679587,70.2559754522,70.5420300388,0.0,0.0,0.0,34.4491380006
micos,m,reservoir,0.688,32.1333979328,1.19307170543,16.2045784884,21.5118297804,59.889373385,68.9042312661,72.7551679587,70.2559754522,70.5420300388,0.0,0.0,0.0,34.4491380006
micos,h,reservoir,0.688,63.1247981266,53.3339389535,55.2240794574,30.4968104005,9.30474806202,51.4694363695,33.0753391473,33.1778908269,44.2413598191,40.369630168,34.4922884367,28.2616682817,39.7143323374
la_amistad,s,reservoir,66.0,6.91738425926,0.72797979798,15.9030765993,25.5777020202,25.5603661616,18.5498947811,15.594888468,15.5734617003,15.6211468855,14.6221380471,14.9225462963,0.0,14.1308820847
la_amistad,m,reservoir,66.0,8.03291456229,7.28137205387,8.08730429293,42.180145202,29.5136090067,11.7255071549,7.73779250842,8.37507154882,8.09502314815,8.29970749158,8.07148569024,8.35970117845,12.9799694865
la_amistad,h,reservoir,66.0,3.99564393939,14.8438510101,26.7191982323,13.3621401515,14.1923421717,28.7422474747,73.3288846801,63.5038026094,21.9401662458,40.6575673401,2.67265993266,0.0,25.3298753157
falcon,s,reservoir,31.5,60.1327557319,26.6255511464,31.3240873016,91.2541005291,89.6820414462,36.1806569665,24.7359567901,31.8472530864,26.0773941799,22.9642460317,15.6112566138,23.8425088183,40.0231507202
falcon,m,reservoir,31.5,0.0497222222222,0.663289241623,0.109907407407,0.667314814815,13.9163536155,3.52883597884,7.76942239859,0.529074074074,2.25070987654,0.0,0.0,0.0,2.45705246914
falcon,h,reservoir,31.5,32.0585229277,15.8663271605,38.9361772487,50.7166005291,8.82175925926,17.2870546737,15.5695767196,16.2650705467,3.20984567901,9.83654320988,5.84709435626,3.73320546737,18.1789814815
boquilla,s,reservoir,25.0,20.36425,53.1548833333,81.72785,82.5629888889,79.3440055556,80.0129277778,78.5249722222,52.5434444444,0.0,0.0,0.0,0.0,44.0196101852
boquilla,m,reservoir,25.0,28.0819111111,63.9905277778,64.33365,70.7846833333,74.5603444444,78.8858222222,59.9259111111,55.5926666667,0.0,0.0,0.0,0.0,41.3462930556
boquilla,h,reservoir,25.0,46.5379722222,76.0997888889,76.0079666667,74.6216666667,76.9725944444,76.9688333333,72.5718111111,0.650211111111,0.0,0.0,0.0,0.0,41.7025703704
colina,s,reservoir,3.0,18.614537037,65.1760185185,67.1998611111,69.4753240741,68.2941203704,69.6619907407,69.1555555556,42.0776851852,0.0,0.0,0.0,0.0,39.1379243827
colina,m,reservoir,3.0,28.6297685185,54.0232407407,57.5364351852,66.026712963,71.1153703704,74.4118981481,56.5527777778,56.6446759259,0.0,0.0,0.0,0.0,38.7450733025
colina,h,reservoir,3.0,41.5971759259,68.8526388889,72.2910648148,70.893287037,73.7573148148,71.9923611111,68.8648611111,0.611898148148,0.0,0.0,0.0,0.0,39.071716821
