D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2011-12-31,712.931,0,43.5
2012-01-31,525.629,0,87.4
2012-02-29,536.07,0,47.3
2012-03-31,782.033,0,25.9
2012-04-30,809.801,0,59.8
2012-05-31,589.042,0,91.8
2012-06-30,804.015,0,228
2012-07-31,1164.505,0,205.6
2012-08-31,1162.363,0,406.8
2012-09-30,1129.763,0,258.1
2012-10-31,1113.58,0,164.7
2012-11-30,943.821,0,89.2
2012-12-31,1167.425,0,31.3
2013-01-31,1053.095,0,28.7
2013-02-28,773.548,0,29.3
2013-03-31,713.478,0,30.8
2013-04-30,555.161,0,19.1
2013-05-31,574.571,0,120.3
2013-06-30,639.241,0,254.6
2013-07-31,367.901,0,158.7
2013-08-31,1127.963,0,265.2
2013-09-30,1140.001,0,408.6
2013-10-31,1167.3,0,225.6
2013-11-30,1132.221,0,234.7
2013-12-31,1157.224,0,77
2014-01-31,1133.053,0,33
2014-02-28,809.028,0,11
2014-03-31,627.347,0,36
2014-04-30,280.143,0,25
2014-05-31,815.041,0,127
2014-06-30,1106.362,0,256
2014-07-31,1165.269,0,156
2014-08-31,1161.014,0,149
2014-09-30,1132.929,0,356
2014-10-31,1167.805,0,270
2014-11-30,1115.639,0,67
2014-12-31,1156.771,0,53
2015-01-31,1127.618,0,80
2015-02-28,930.505,0,21
2015-03-31,1063.197,0,99
2015-04-30,587.358,0,50
2015-05-31,921.918,0,70
2015-06-30,1132.239,0,152
2015-07-31,1172.14,0,149
2015-08-31,1076.068,1,157
2015-09-30,1109.407,1,201
2015-10-31,1080.069,0,259
2015-11-30,1008.022,0,192
2015-12-31,1061.489,0,58
2006-01-31,898.917,0,59
2006-02-28,786.289,0,31.1
2006-03-31,739.188,0,23
2006-04-30,419.955,0,25.1
2006-05-31,769.711,0,82.9
2006-06-30,855.973,0,226.4
2006-07-31,925.165,0,325.9
2006-08-31,1089.52,1,211.3
2006-09-30,828.541,0,241
2006-10-31,1075.971,0,188.6
2006-11-30,243.579,0,136.3
2006-12-31,0,0,103.6
2007-01-31,730.994,0,53.8
2007-02-28,829.611,0,73.9
2007-03-31,785.143,0,18.5
2007-04-30,822.645,0,41.7
2007-05-31,881.408,0,40.3
2007-06-30,953.063,1,105.5
2007-07-31,1058.558,1,131.6
2007-08-31,1011.691,0,346.1
2007-09-30,998.472,0,304.2
2007-10-31,1008.93,0,226.2
2007-11-30,0,0,105.9
2007-12-31,0,0,54.9
2008-01-31,937.731,0,50.2
2008-02-29,839.167,0,31.6
2008-03-31,834.629,0,17.9
2008-04-30,183.566,1,48.2
2008-05-31,820.189,1,72.8
2008-06-30,857.019,1,308.2
2008-07-31,1067.557,0,249.7
2008-08-31,1105.158,1,125
2008-09-30,1068.592,0,387.1
2008-10-31,614.508,0,203.8
2008-11-30,1071.304,0,53.8
2008-12-31,0,0,25.6
2009-01-31,1004.682,0,38.5
2009-02-28,884.569,0,49
2009-03-31,906.726,0,9.3
2009-04-30,885.734,0,28.9
2009-05-31,384.197,0,63.3
2009-06-30,457.348,0,160.2
2009-07-31,1021.389,0,165.5
2009-08-31,1063.91,1,217
2009-09-30,1078.065,0,358.2
2009-10-31,1120.785,0,193.1
2009-11-30,1084.47,0,107.2
2009-12-31,1082.397,0,80.1
2010-01-31,1092.354,0,80.4
2010-02-28,939.796,0,59.5
2010-03-31,1031.679,1,19.7
2010-04-30,975.559,1,89
2010-05-31,221.335,1,23.7
2010-06-30,902.258,1,131.9
2010-07-31,1127.091,0,432.2
2010-08-31,1145.428,0,395.6
2010-09-30,1119.827,0,397.2
2010-10-31,1176.174,0,87
2010-11-30,1129.341,0,47.5
2010-12-31,1157.789,0,27.4
2011-01-31,1113.846,0,76.4
2011-02-28,968.115,0,18.5
2011-03-31,1026.092,0,21.8
2011-04-30,957.594,2,14.6
2011-05-31,603.205,2,35
2011-06-30,842.858,3,206.7
2011-07-31,1053.152,2,374.2
2011-08-31,1170.693,1,247
2011-09-30,1149.31,0,264.4
2011-10-31,1188.071,0,149
2011-11-30,1135.404,0,102.4
2011-12-31,1164.993,0,43.5
2012-01-31,1091.511,0,87.4
2012-02-29,987.165,0,47.3
2012-03-31,1030.94,0,25.9
2012-04-30,985.843,0,59.8
2012-05-31,546.075,0,91.8
2012-06-30,976.566,0,228
2012-07-31,1130.034,0,205.6
2012-08-31,1188.15,0,406.8
2012-09-30,1147.473,0,258.1
2012-10-31,1178.501,0,164.7
2012-11-30,1132.307,0,89.2
2012-12-31,1182.338,0,31.3
2013-01-31,1124.275,0,28.7
2013-02-28,960.838,0,29.3
2013-03-31,1044.831,0,30.8
2013-04-30,483.452,0,19.1
2013-05-31,939.161,0,120.3
2013-06-30,981.36,0,254.6
2013-07-31,1174.72,0,158.7
2013-08-31,1181.001,0,265.2
2013-09-30,1034.089,0,408.6
2013-10-31,1192.781,0,225.6
2013-11-30,1159.281,0,234.7
2013-12-31,1178.999,0,77
2014-01-31,1153.234,0,33
2014-02-28,992.617,0,11
2014-03-31,1077.095,0,36
2014-04-30,1008.089,0,25
2014-05-31,1029.789,0,127
2014-06-30,452.706,0,256
2014-07-31,1137.391,0,156
2014-08-31,978.791,0,149
2014-09-30,1010.402,0,356
2014-10-31,1044.154,0,270
2014-11-30,1013.912,0,67
2014-12-31,1047.05,0,53
2015-01-31,1042.557,0,80
2015-02-28,937.539,0,21
2015-03-31,600.979,0,99
2015-04-30,992.723,0,50
2015-05-31,1029.977,0,70
2015-06-30,1019.52,0,152
2015-07-31,1170.399,0,149
2015-08-31,1171.201,1,157
2015-09-30,1157.39,1,201
2015-10-31,1195.747,0,259
2015-11-30,1155.077,0,192
2015-12-31,1181.777,0,58
2006-01-31,14992.069,0,59
2006-02-28,11461.089,0,31.1
2006-03-31,11147.388,0,23
2006-04-30,9536.714,0,25.1
2006-05-31,10261.694,0,82.9
2006-06-30,11031.438,0,226.4
2006-07-31,20907.557,0,325.9
2006-08-31,22668.192,1,211.3
2006-09-30,22945.291,0,241
2006-10-31,23549.879,0,188.6
2006-11-30,22398.366,0,136.3
2006-12-31,21104.007,0,103.6
2007-01-31,16020.051,0,53.8
2007-02-28,13023.95,0,73.9
2007-03-31,11805.019,0,18.5
2007-04-30,463.068,0,41.7
2007-05-31,5752.632,0,40.3
2007-06-30,10241.345,1,105.5
2007-07-31,12133.521,1,131.6
2007-08-31,20597.568,0,346.1
2007-09-30,22646.176,0,304.2
2007-10-31,23674.851,0,226.2
2007-11-30,19116.97,0,105.9
2007-12-31,19517.354,0,54.9
2008-01-31,11441.676,0,50.2
2008-02-29,11167.523,0,31.6
2008-03-31,10508.755,0,17.9
2008-04-30,9405.789,1,48.2
2008-05-31,10173.626,1,72.8
2008-06-30,16669.884,1,308.2
2008-07-31,22140.806,0,249.7
2008-08-31,23283.448,1,125
2008-09-30,23343.145,0,387.1
2008-10-31,23958.013,0,203.8
2008-11-30,22192.93,0,53.8
2008-12-31,17611.853,0,25.6
2009-01-31,15275.002,0,38.5
2009-02-28,12892.442,0,49
2009-03-31,11031.921,0,9.3
2009-04-30,9768.789,0,28.9
2009-05-31,3712.924,0,63.3
2009-06-30,11051.99,0,160.2
2009-07-31,19159.571,0,165.5
2009-08-31,18008.73,1,217
2009-09-30,18695.169,0,358.2
2009-10-31,22464.004,0,193.1
2009-11-30,21362.971,0,107.2
2009-12-31,15555.241,0,80.1
2010-01-31,14660.912,0,80.4
2010-02-28,11447.217,0,59.5
2010-03-31,11349.907,1,19.7
2010-04-30,10060.336,1,89
2010-05-31,8558.269,1,23.7
2010-06-30,11865.494,1,131.9
2010-07-31,22669.3,0,432.2
2010-08-31,23919.266,0,395.6
2010-09-30,20886.448,0,397.2
2010-10-31,22747.287,0,87
2010-11-30,20879.407,0,47.5
2010-12-31,16706.353,0,27.4
2011-01-31,13480.966,0,76.4
2011-02-28,9132.002,0,18.5
2011-03-31,9457.926,0,21.8
2011-04-30,7762.346,2,14.6
2011-05-31,6480.114,2,35
2011-06-30,8061.987,3,206.7
2011-07-31,19828.573,2,374.2
2011-08-31,23860.352,1,247
2011-09-30,22350.648,0,264.4
2011-10-31,23408.696,0,149
2011-11-30,21941.099,0,102.4
2011-12-31,17772.978,0,43.5
2012-01-31,15496.333,0,87.4
2012-02-29,12212.952,0,47.3
2012-03-31,10850.893,0,25.9
2012-04-30,9655.634,0,59.8
2012-05-31,7690.642,0,91.8
2012-06-30,11304.506,0,228
2012-07-31,19864.981,0,205.6
2012-08-31,14175.293,0,406.8
2012-09-30,9680.019,0,258.1
2012-10-31,23298.685,0,164.7
2012-11-30,20696.915,0,89.2
2012-12-31,19853.186,0,31.3
2013-01-31,14376.95,0,28.7
2013-02-28,10378.381,0,29.3
2013-03-31,9603.928,0,30.8
2013-04-30,9831.605,0,19.1
2013-05-31,8266.918,0,120.3
2013-06-30,16109.114,0,254.6
2013-07-31,22037.668,0,158.7
2013-08-31,22100.316,0,265.2
2013-09-30,19304.87,0,408.6
2013-10-31,22511.68,0,225.6
2013-11-30,22074.358,0,234.7
2013-12-31,18330.152,0,77
2014-01-31,14896.707,0,33
2014-02-28,11682.799,0,11
2014-03-31,10527.899,0,36
2014-04-30,9050.887,0,25
2014-05-31,9310.712,0,127
2014-06-30,11447.762,0,256
2014-07-31,19795.154,0,156
2014-08-31,15920.635,0,149
2014-09-30,14868.305,0,356
2014-10-31,9214.25,0,270
2014-11-30,6738.744,0,67
2014-12-31,7036.295,0,53
2015-01-31,6885.804,0,80
2015-02-28,5773.433,0,21
2015-03-31,6825.425,0,99
2015-04-30,61.428,0,50
2015-05-31,3714.658,0,70
2015-06-30,6786.183,0,152
2015-07-31,6843.069,0,149
2015-08-31,6894.197,1,157
2015-09-30,6679.903,1,201
2015-10-31,6814.689,0,259
2015-11-30,6812.065,0,192
2015-12-31,6490.454,0,58
2006-01-31,5169.33,0,59
2006-02-28,4361.5,0,31.1
2006-03-31,4490.0,0,23
2006-04-30,3561.3,0,25.1
2006-05-31,3811.7,0,82.9
2006-06-30,4949.0,0,226.4
2006-07-31,6439.7,0,325.9
2006-08-31,5518.3,1,211.3
2006-09-30,7030.7,0,241
2006-10-31,6926.7,0,188.6
2006-11-30,6330.2,0,136.3
2006-12-31,6742.3,0,103.6
2007-01-31,5105.67,0,53.8
2007-02-28,4492.004,0,73.9
2007-03-31,4189.86,0,18.5
2007-04-30,3780.8,0,41.7
2007-05-31,3748.27,0,40.3
2007-06-30,4068.25,1,105.5
2007-07-31,5193.2,1,131.6
2007-08-31,5991.706,0,346.1
2007-09-30,6835.277,0,304.2
2007-10-31,6551.809,0,226.2
2007-11-30,2237.8,0,105.9
2007-12-31,4571.09,0,54.9
2008-01-31,5839.71,0,50.2
2008-02-29,4362.1,0,31.6
2008-03-31,4279.9,0,17.9
2008-04-30,4252.0,1,48.2
2008-05-31,3697.79,1,72.8
2008-06-30,5307.351,1,308.2
2008-07-31,4791.31,0,249.7
2008-08-31,3958.538,1,125
2008-09-30,5516.179,0,387.1
2008-10-31,5820.19,0,203.8
2008-11-30,4256.2,0,53.8
2008-12-31,4943.395,0,25.6
2009-01-31,4375.66,0,38.5
2009-02-28,4353.73,0,49
2009-03-31,4573.35,0,9.3
2009-04-30,3749.12,0,28.9
2009-05-31,3765.38,0,63.3
2009-06-30,3913.16,0,160.2
2009-07-31,4933.55,0,165.5
2009-08-31,4434.12,1,217
2009-09-30,5944.404,0,358.2
2009-10-31,6477.209,0,193.1
2009-11-30,6259.109,0,107.2
2009-12-31,5973.519,0,80.1
2010-01-31,5258.193,0,80.4
2010-02-28,4170.193,0,59.5
2010-03-31,3914.679,1,19.7
2010-04-30,3622.483,1,89
2010-05-31,3563.561,1,23.7
2010-06-30,2619.68,1,131.9
2010-07-31,6365.87,0,432.2
2010-08-31,7261.09,0,395.6
2010-09-30,5198.54,0,397.2
2010-10-31,5108.478,0,87
2010-11-30,5505.911,0,47.5
2010-12-31,5729.388,0,27.4
2011-01-31,5437.436,0,76.4
2011-02-28,4493.314,0,18.5
2011-03-31,4524.3,0,21.8
2011-04-30,3882.909,2,14.6
2011-05-31,3540.506,2,35
2011-06-30,3730.465,3,206.7
2011-07-31,6863.06,2,374.2
2011-08-31,6555.865,1,247
2011-09-30,6914.014,0,264.4
2011-10-31,6686.009,0,149
2011-11-30,5808.062,0,102.4
2011-12-31,5708.77,0,43.5
2012-01-31,5836.372,0,87.4
2012-02-29,5327.78,0,47.3
2012-03-31,5122.274,0,25.9
2012-04-30,3790.353,0,59.8
2012-05-31,3729.0,0,91.8
2012-06-30,5231.09,0,228
2012-07-31,6431.676,0,205.6
2012-08-31,6004.958,0,406.8
2012-09-30,6114.844,0,258.1
2012-10-31,5928.428,0,164.7
2012-11-30,5103.981,0,89.2
2012-12-31,4778.401,0,31.3
2013-01-31,4435.103,0,28.7
2013-02-28,3436.115,0,29.3
2013-03-31,3857.996,0,30.8
2013-04-30,3653.491,0,19.1
2013-05-31,4334.134,0,120.3
2013-06-30,4108.172,0,254.6
2013-07-31,6552.114,0,158.7
2013-08-31,4412.464,0,265.2
2013-09-30,3083.683,0,408.6
2013-10-31,6629.104,0,225.6
2013-11-30,5687.423,0,234.7
2013-12-31,5943.345,0,77
2014-01-31,6652.904,0,33
2014-02-28,5615.602,0,11
2014-03-31,1253.445,0,36
2014-04-30,340.29,0,25
2014-05-31,0,0,127
2014-06-30,0,0,256
2014-07-31,0,0,156
2014-08-31,0,0,149
2014-09-30,0,0,356
2014-10-31,0,0,270
2014-11-30,0,0,67
2014-12-31,0,0,53
2015-01-31,0,0,80
2015-02-28,0,0,21
2015-03-31,0,0,99
2015-04-30,0,0,50
2015-05-31,0,0,70
2015-06-30,0,0,152
2015-07-31,0,0,149
2015-08-31,0,1,157
2015-09-30,0,1,201
2015-10-31,0,0,259
2015-11-30,0,0,192
2015-12-31,0,0,58
2006-01-31,7157.09,0,59
2006-02-28,6423.3,0,31.1
2006-03-31,6922.366,0,23
2006-04-30,6469.128,0,25.1
2006-05-31,6573.7,0,82.9
2006-06-30,6340.7,0,226.4
2006-07-31,6788.829,0,325.9
2006-08-31,6975.017,1,211.3
2006-09-30,6669.365,0,241
2006-10-31,7327.642,0,188.6
2006-11-30,6752.739,0,136.3
2006-12-31,7546.981,0,103.6
2007-01-31,7226.48,0,53.8
2007-02-28,6436.584,0,73.9
2007-03-31,6456.446,0,18.5
2007-04-30,6584.773,0,41.7
2007-05-31,6947.05,0,40.3
2007-06-30,6604.376,1,105.5
2007-07-31,6741.299,1,131.6
2007-08-31,6749.854,0,346.1
2007-09-30,7469.919,0,304.2
2007-10-31,8869.21,0,226.2
2007-11-30,7287.996,0,105.9
2007-12-31,8230.664,0,54.9
2008-01-31,7896.291,0,50.2
2008-02-29,7047.704,0,31.6
2008-03-31,7081.14,0,17.9
2008-04-30,5695.69,1,48.2
2008-05-31,5894.655,1,72.8
2008-06-30,6729.816,1,308.2
2008-07-31,6845.931,0,249.7
2008-08-31,6766.848,1,125
2008-09-30,7729.93,0,387.1
2008-10-31,8936.2,0,203.8
2008-11-30,7544.353,0,53.8
2008-12-31,7904.132,0,25.6
2009-01-31,7624.125,0,38.5
2009-02-28,6994.298,0,49
2009-03-31,7640.409,0,9.3
2009-04-30,6974.483,0,28.9
2009-05-31,7133.895,0,63.3
2009-06-30,6446.101,0,160.2
2009-07-31,6808.04,0,165.5
2009-08-31,6826.248,1,217
2009-09-30,7382.52,0,358.2
2009-10-31,8287.475,0,193.1
2009-11-30,7784.751,0,107.2
2009-12-31,7285.481,0,80.1
2010-01-31,7687.567,0,80.4
2010-02-28,6415.705,0,59.5
2010-03-31,7003.537,1,19.7
2010-04-30,6771.119,1,89
2010-05-31,6858.584,1,23.7
2010-06-30,6504.119,1,131.9
2010-07-31,7027.39,0,432.2
2010-08-31,7182.612,0,395.6
2010-09-30,8213.144,0,397.2
2010-10-31,7452.741,0,87
2010-11-30,7151.386,0,47.5
2010-12-31,5889.998,0,27.4
2011-01-31,6080.991,0,76.4
2011-02-28,5321.429,0,18.5
2011-03-31,5746.761,0,21.8
2011-04-30,4156.343,2,14.6
2011-05-31,4999.569,2,35
2011-06-30,5895.709,3,206.7
2011-07-31,6180.929,2,374.2
2011-08-31,6177.486,1,247
2011-09-30,7071.833,0,264.4
2011-10-31,6460.285,0,149
2011-11-30,5122.664,0,102.4
2011-12-31,7949.061,0,43.5
2012-01-31,8379.241,0,87.4
2012-02-29,7695.173,0,47.3
2012-03-31,7882.989,0,25.9
2012-04-30,7428.134,0,59.8
2012-05-31,4775.21,0,91.8
2012-06-30,6497.283,0,228
2012-07-31,7193.651,0,205.6
2012-08-31,7778.001,0,406.8
2012-09-30,7558.792,0,258.1
2012-10-31,7799.806,0,164.7
2012-11-30,6564.655,0,89.2
2012-12-31,7633.953,0,31.3
2013-01-31,7397.235,0,28.7
2013-02-28,6722.885,0,29.3
2013-03-31,7304.257,0,30.8
2013-04-30,6849.215,0,19.1
2013-05-31,7014.146,0,120.3
2013-06-30,7024.905,0,254.6
2013-07-31,7908.659,0,158.7
2013-08-31,7317.196,0,265.2
2013-09-30,6809.4,0,408.6
2013-10-31,8090.571,0,225.6
2013-11-30,7391.176,0,234.7
2013-12-31,9129.805,0,77
2014-01-31,8839.556,0,33
2014-02-28,7775.993,0,11
2014-03-31,8561.47,0,36
2014-04-30,6890.029,0,25
2014-05-31,6913.847,0,127
2014-06-30,8204.762,0,256
2014-07-31,8272.532,0,156
2014-08-31,8099.935,0,149
2014-09-30,7898.383,0,356
2014-10-31,8883.885,0,270
2014-11-30,7037.141,0,67
2014-12-31,8103.88,0,53
2015-01-31,8447.73,0,80
2015-02-28,7255.853,0,21
2015-03-31,8019.419,0,99
2015-04-30,2905.304,0,50
2015-05-31,7211.608,0,70
2015-06-30,6417.327,0,152
2015-07-31,6521.602,0,149
2015-08-31,7051.979,1,157
2015-09-30,6922.223,1,201
2015-10-31,7728.998,0,259
2015-11-30,8369.949,0,192
2015-12-31,8250.303,0,58
2006-01-31,10539.076,0,59
2006-02-28,10057.95,0,31.1
2006-03-31,8550.88,0,23
2006-04-30,5805.016,0,25.1
2006-05-31,5378.978,0,82.9
2006-06-30,6693.619,0,226.4
2006-07-31,13204.912,0,325.9
2006-08-31,17221.443,1,211.3
2006-09-30,17047.333,0,241
2006-10-31,16761.525,0,188.6
2006-11-30,16965.055,0,136.3
2006-12-31,17374.821,0,103.6
2007-01-31,16017.995,0,53.8
2007-02-28,15800.373,0,73.9
2007-03-31,10253.628,0,18.5
2007-04-30,5607.041,0,41.7
2007-05-31,3018.102,0,40.3
2007-06-30,5159.655,1,105.5
2007-07-31,6624.909,1,131.6
2007-08-31,8792.297,0,346.1
2007-09-30,12268.523,0,304.2
2007-10-31,14178.151,0,226.2
2007-11-30,16354.515,0,105.9
2007-12-31,0,0,54.9
2008-01-31,16167.482,0,50.2
2008-02-29,16142.332,0,31.6
2008-03-31,11093.578,0,17.9
2008-04-30,3334.006,1,48.2
2008-05-31,849.121,1,72.8
2008-06-30,6782.931,1,308.2
2008-07-31,8727.17,0,249.7
2008-08-31,7333.896,1,125
2008-09-30,11292.911,0,387.1
2008-10-31,17534.17,0,203.8
2008-11-30,17638.758,0,53.8
2008-12-31,13930.651,0,25.6
2009-01-31,9775.186,0,38.5
2009-02-28,8661.559,0,49
2009-03-31,8822.554,0,9.3
2009-04-30,1253.203,0,28.9
2009-05-31,2117.535,0,63.3
2009-06-30,1959.761,0,160.2
2009-07-31,3871.407,0,165.5
2009-08-31,3367.279,1,217
2009-09-30,10375.435,0,358.2
2009-10-31,17712.545,0,193.1
2009-11-30,17089.777,0,107.2
2009-12-31,18175.018,0,80.1
2010-01-31,15977.818,0,80.4
2010-02-28,9131.452,0,59.5
2010-03-31,6009.439,1,19.7
2010-04-30,4989.947,1,89
2010-05-31,2438.656,1,23.7
2010-06-30,2207.169,1,131.9
2010-07-31,5346.658,0,432.2
2010-08-31,17557.268,0,395.6
2010-09-30,17529.596,0,397.2
2010-10-31,18379.232,0,87
2010-11-30,17723.662,0,47.5
2010-12-31,12309.852,0,27.4
2011-01-31,10276.314,0,76.4
2011-02-28,9541.764,0,18.5
2011-03-31,6548.694,0,21.8
2011-04-30,4168.027,2,14.6
2011-05-31,2204.723,2,35
2011-06-30,2064.756,3,206.7
2011-07-31,2853.5,2,374.2
2011-08-31,13390.95,1,247
2011-09-30,15511.512,0,264.4
2011-10-31,17919.011,0,149
2011-11-30,15615.513,0,102.4
2011-12-31,17275.037,0,43.5
2012-01-31,17326.178,0,87.4
2012-02-29,13527.096,0,47.3
2012-03-31,6213.398,0,25.9
2012-04-30,4459.048,0,59.8
2012-05-31,6097.941,0,91.8
2012-06-30,7694.831,0,228
2012-07-31,5504.011,0,205.6
2012-08-31,10016.494,0,406.8
2012-09-30,10303.499,0,258.1
2012-10-31,18254.263,0,164.7
2012-11-30,10702.457,0,89.2
2012-12-31,6410.225,0,31.3
2013-01-31,11753.546,0,28.7
2013-02-28,8159.925,0,29.3
2013-03-31,6653.348,0,30.8
2013-04-30,3722.5,0,19.1
2013-05-31,3982.96,0,120.3
2013-06-30,6584.422,0,254.6
2013-07-31,5385.892,0,158.7
2013-08-31,3882.341,0,265.2
2013-09-30,15253.635,0,408.6
2013-10-31,15115.878,0,225.6
2013-11-30,16617.243,0,234.7
2013-12-31,18661.54,0,77
2014-01-31,15191.563,0,33
2014-02-28,11341.639,0,11
2014-03-31,8068.973,0,36
2014-04-30,4964.73,0,25
2014-05-31,4797.018,0,127
2014-06-30,8137.731,0,256
2014-07-31,11522.545,0,156
2014-08-31,8397.059,0,149
2014-09-30,11669.441,0,356
2014-10-31,13348.603,0,270
2014-11-30,15161.309,0,67
2014-12-31,6994.351,0,53
2015-01-31,13145.52,0,80
2015-02-28,9430.619,0,21
2015-03-31,6846.817,0,99
2015-04-30,3882.932,0,50
2015-05-31,1760.243,0,70
2015-06-30,1262.733,0,152
2015-07-31,3819.667,0,149
2015-08-31,2809.656,1,157
2015-09-30,5027.761,1,201
2015-10-31,8975.242,0,259
2015-11-30,17717.167,0,192
2015-12-31,17564.543,0,58
2006-01-31,579.655,0,78.4
2006-02-28,492.994,0,47.3
2006-03-31,500.596,0,32.2
2006-04-30,535.401,0,49.2
2006-05-31,666.004,0,229.7
2006-06-30,972.382,0,447
2006-07-31,1019.322,0,356.7
2006-08-31,1019.566,0,285.1
2006-09-30,1188.277,0,339.4
2006-10-31,1193.742,0,323.5
2006-11-30,890.027,0,94.4
2006-12-31,673.698,0,71.3
2007-01-31,568.024,0,104
2007-02-28,446.343,0,31.6
2007-03-31,404.491,0,33.4
2007-04-30,503.353,1,58.5
2007-05-31,619.134,1,148
2007-06-30,780.585,1,256.6
2007-07-31,832.762,1,279.3
2007-08-31,801.049,0,459.1
2007-09-30,825.968,1,368.3
2007-10-31,875.733,0,503.2
2007-11-30,808.53,0,41.4
2007-12-31,673.602,0,19.2
2008-01-31,578.576,0,69.9
2008-02-29,375.412,0,50.6
2008-03-31,360.234,0,33.3
2008-04-30,409.287,0,90.8
2008-05-31,509.938,0,203.2
2008-06-30,1007.978,0,431.3
2008-07-31,1014.09,0,390
2008-08-31,988.744,0,315.8
2008-09-30,877.377,0,486
2008-10-31,1089.694,0,224.2
2008-11-30,656.853,0,25.8
2008-12-31,524.982,1,34
2009-01-31,458.089,1,47
2009-02-28,427.451,1,18.5
2009-03-31,388.772,1,29
2009-04-30,416.934,1,27
2009-05-31,718.696,0,168.1
2009-06-30,780.044,0,369
2009-07-31,662.295,1,214.5
2009-08-31,688.545,1,333.7
2009-09-30,936.032,2,300
2009-10-31,895.666,2,245.9
2009-11-30,754.777,2,142
2009-12-31,619.114,2,58.4
2010-01-31,609.092,3,45.1
2010-02-28,487.79,3,17.8
2010-03-31,376.983,2,14.8
2010-04-30,432.638,3,70.4
2010-05-31,649.429,2,186.4
2010-06-30,777.091,2,507.5
2010-07-31,1370.4,0,395.1
2010-08-31,1345.561,0,756.7
2010-09-30,1344.876,0,559.5
2010-10-31,1355.86,0,58.4
2010-11-30,998.294,0,89.9
2010-12-31,791.695,0,28.7
2011-01-31,696.443,0,46
2011-02-28,400.725,0,37.1
2011-03-31,432.203,0,84.3
2011-04-30,408.661,1,74.2
2011-05-31,422.252,0,149.5
2011-06-30,766.108,0,300.6
2011-07-31,1197.043,0,458.5
2011-08-31,1149.433,0,433.7
2011-09-30,1282.759,0,422.3
2011-10-31,1408.003,0,273.7
2011-11-30,1025.736,0,58.8
2011-12-31,728.287,0,42.9
2012-01-31,607.069,0,53.3
2012-02-29,499.593,0,38.6
2012-03-31,421.94,0,58.2
2012-04-30,444.481,0,57.8
2012-05-31,731.104,0,181.1
2012-06-30,1034.111,0,264
2012-07-31,862.049,0,211.8
2012-08-31,1153.42,0,418.1
2012-09-30,1254.381,0,321.3
2012-10-31,1174.296,0,194.4
2012-11-30,824.146,0,29
2012-12-31,543.399,0,57.7
2013-01-31,497.238,0,59
2013-02-28,354.667,0,16.9
2013-03-31,380.53,0,15.7
2013-04-30,362.133,0,29.6
2013-05-31,616.05,0,214.6
2013-06-30,888.184,0,339.3
2013-07-31,1126.579,0,248.4
2013-08-31,972.625,0,309.9
2013-09-30,1302.678,0,394.9
2013-10-31,1347.172,0,299.5
2013-11-30,1234.438,0,193.2
2013-12-31,876.433,0,157.8
2014-01-31,665.077,0,67
2014-02-28,505.942,0,20
2014-03-31,525.251,0,38
2014-04-30,412.214,0,94
2014-05-31,568.008,0,262
2014-06-30,1212.464,0,348
2014-07-31,917.651,0,150
2014-08-31,658.531,0,226
2014-09-30,1175.674,0,462
2014-10-31,1248.001,0,292
2014-11-30,956.101,0,80
2014-12-31,678.784,0,19
2015-01-31,639.97,0,83
2015-02-28,515.514,0,31
2015-03-31,445.879,0,53
2015-04-30,432.1,0,81
2015-05-31,385.657,0,127
2015-06-30,645.698,0,207
2015-07-31,600.049,1,135
2015-08-31,444.081,1,197
2015-09-30,805.899,1,341
2015-10-31,851.186,1,247
2015-11-30,673.019,0,150
2015-12-31,463.975,0,91
2006-01-31,435001.486,0,78.4
2006-02-28,299979.202,0,47.3
2006-03-31,660799.241,0,32.2
2006-04-30,521847.961,0,49.2
2006-05-31,664238.62,0,229.7
2006-06-30,663024.185,0,447
2006-07-31,592365.142,0,356.7
2006-08-31,632933.35,0,285.1
2006-09-30,763984.078,0,339.4
2006-10-31,502036.099,0,323.5
2006-11-30,501850.843,0,94.4
2006-12-31,365873.767,0,71.3
2007-01-31,267235.765,0,104
2007-02-28,197814.814,0,31.6
2007-03-31,443556.449,0,33.4
2007-04-30,356425.407,1,58.5
2007-05-31,209194.67,1,148
2007-06-30,196061.284,1,256.6
2007-07-31,243180.183,1,279.3
2007-08-31,216404.714,0,459.1
2007-09-30,490033.222,1,368.3
2007-10-31,515471.288,0,503.2
2007-11-30,116897.598,0,41.4
2007-12-31,72598.623,0,19.2
2008-01-31,84888.181,0,69.9
2008-02-29,102876.177,0,50.6
2008-03-31,274479.526,0,33.3
2008-04-30,934996.566,0,90.8
2008-05-31,1021432.579,0,203.2
2008-06-30,841938.209,0,431.3
2008-07-31,705314.075,0,390
2008-08-31,772070.269,0,315.8
2008-09-30,1050453.548,0,486
2008-10-31,778328.976,0,224.2
2008-11-30,611463.497,0,25.8
2008-12-31,416133.141,1,34
2009-01-31,398682.134,1,47
2009-02-28,450348.336,1,18.5
2009-03-31,508301.492,1,29
2009-04-30,529684.658,1,27
2009-05-31,299134.749,0,168.1
2009-06-30,408818.294,0,369
2009-07-31,482636.574,1,214.5
2009-08-31,497890.922,1,333.7
2009-09-30,420857.634,2,300
2009-10-31,385576.256,2,245.9
2009-11-30,153441.668,2,142
2009-12-31,147093.062,2,58.4
2010-01-31,121669.854,3,45.1
